name,id,visitor_history,coordinates
Isle Royale National Park,Q163515,"[{'year': '1940', 'visitors': 2962}, {'year': '1950', 'visitors': 3100}, {'year': '1960', 'visitors': 6400}, {'year': '1970', 'visitors': 14400}, {'year': '1980', 'visitors': 14977}, {'year': '1990', 'visitors': 23495}, {'year': '2000', 'visitors': 21096}, {'year': '2010', 'visitors': 15793}, {'year': '2016', 'visitors': 24966}, {'year': '2020', 'visitors': 6493}]","{'longitude': -88.9092899, 'latitude': 47.9958654}"
Joshua Tree National Park,Q735202,"[{'year': '1950', 'visitors': 79129}, {'year': '1960', 'visitors': 320100}, {'year': '1970', 'visitors': 643000}, {'year': '1980', 'visitors': 545357}, {'year': '1990', 'visitors': 1022396}, {'year': '2000', 'visitors': 1233935}, {'year': '2010', 'visitors': 1434976}, {'year': '2011', 'visitors': 1396237}, {'year': '2012', 'visitors': 1396117}, {'year': '2013', 'visitors': 1383340}, {'year': '2014', 'visitors': 1589904}, {'year': '2015', 'visitors': 2025756}, {'year': '2016', 'visitors': 2505286}, {'year': '2017', 'visitors': 2853619}, {'year': '2018', 'visitors': 2942382}, {'year': '2019', 'visitors': 2988547}, {'year': '2020', 'visitors': 2399542}, {'year': '2021', 'visitors': 3064400}, {'year': '2022', 'visitors': 3058294}]","{'longitude': -115.819308, 'latitude': 33.748381}"
Katmai National Park and Preserve,Q609902,"[{'year': '1960', 'visitors': 600}, {'year': '1970', 'visitors': 11800}, {'year': '1980', 'visitors': 11824}, {'year': '1990', 'visitors': 40778}, {'year': '2000', 'visitors': 71389}, {'year': '2010', 'visitors': 55172}, {'year': '2016', 'visitors': 37818}, {'year': '2020', 'visitors': 51511}]","{'longitude': -155.0, 'latitude': 58.5}"
Kenai Fjords National Park,Q841503,"[{'year': '1990', 'visitors': 66115}, {'year': '2000', 'visitors': 254790}, {'year': '2010', 'visitors': 297596}, {'year': '2018', 'visitors': 321596}, {'year': '2019', 'visitors': 356601}, {'year': '2020', 'visitors': 115882}]","{'longitude': -150.10857, 'latitude': 59.81571}"
Kings Canyon National Park,Q936623,"[{'year': '1910', 'visitors': 1178}, {'year': '1920', 'visitors': 19661}, {'year': '1930', 'visitors': 43547}, {'year': '1940', 'visitors': 201545}, {'year': '1950', 'visitors': 337840}, {'year': '1960', 'visitors': 759800}, {'year': '1970', 'visitors': 1019000}, {'year': '1980', 'visitors': 819065}, {'year': '1990', 'visitors': 1062867}, {'year': '2000', 'visitors': 528987}, {'year': '2010', 'visitors': 598205}, {'year': '2011', 'visitors': 566810}, {'year': '2012', 'visitors': 591033}, {'year': '2013', 'visitors': 567544}, {'year': '2014', 'visitors': 502268}, {'year': '2015', 'visitors': 468106}, {'year': '2016', 'visitors': 607479}, {'year': '2017', 'visitors': 692932}, {'year': '2018', 'visitors': 699023}, {'year': '2019', 'visitors': 632110}, {'year': '2020', 'visitors': 415077}, {'year': '2021', 'visitors': 562918}, {'year': '2022', 'visitors': 640986}]","{'longitude': -118.672861111, 'latitude': 36.789280555}"
Kobuk Valley National Park,Q836264,"[{'year': '1990', 'visitors': 2586}, {'year': '2000', 'visitors': 2646}, {'year': '2010', 'visitors': 3164}, {'year': '2018', 'visitors': 14937}, {'year': '2019', 'visitors': 15766}, {'year': '2020', 'visitors': 11185}]","{'longitude': -159.19889, 'latitude': 67.35336}"
Lake Clark National Park and Preserve,Q712296,"[{'year': '1990', 'visitors': 10196}, {'year': '2000', 'visitors': 6493}, {'year': '2010', 'visitors': 9931}, {'year': '2018', 'visitors': 14479}, {'year': '2019', 'visitors': 17157}, {'year': '2020', 'visitors': 4948}]","{'longitude': -153.416666666, 'latitude': 60.966666666}"
Lassen Volcanic National Park,Q1163542,"[{'year': '1920', 'visitors': 2000}, {'year': '1930', 'visitors': 31755}, {'year': '1940', 'visitors': 104619}, {'year': '1950', 'visitors': 183815}, {'year': '1960', 'visitors': 401800}, {'year': '1970', 'visitors': 466600}, {'year': '1980', 'visitors': 394425}, {'year': '1990', 'visitors': 460917}, {'year': '2000', 'visitors': 374911}, {'year': '2009', 'visitors': 365639}, {'year': '2010', 'visitors': 384570}, {'year': '2011', 'visitors': 351269}, {'year': '2012', 'visitors': 407653}, {'year': '2013', 'visitors': 427409}, {'year': '2014', 'visitors': 432977}, {'year': '2015', 'visitors': 468092}, {'year': '2016', 'visitors': 536068}, {'year': '2017', 'visitors': 507256}, {'year': '2018', 'visitors': 499435}, {'year': '2019', 'visitors': 517039}, {'year': '2020', 'visitors': 542274}, {'year': '2021', 'visitors': 359635}, {'year': '2022', 'visitors': 446291}]","{'longitude': -121.4275, 'latitude': 40.498055555}"
Mammoth Cave National Park,Q242681,"[{'year': '1940', 'visitors': 117751}, {'year': '1950', 'visitors': 254187}, {'year': '1960', 'visitors': 519100}, {'year': '1970', 'visitors': 1726500}, {'year': '1980', 'visitors': 1495787}, {'year': '1990', 'visitors': 1924538}, {'year': '2000', 'visitors': 1749268}, {'year': '2010', 'visitors': 497225}, {'year': '2011', 'visitors': 483319}, {'year': '2020', 'visitors': 290392}]","{'longitude': -86.101111111, 'latitude': 37.186944444}"
Mesa Verde National Park,Q237128,"[{'year': '1910', 'visitors': 250}, {'year': '1920', 'visitors': 2890}, {'year': '1930', 'visitors': 16656}, {'year': '1940', 'visitors': 36448}, {'year': '1950', 'visitors': 88184}, {'year': '1960', 'visitors': 225700}, {'year': '1970', 'visitors': 527200}, {'year': '1980', 'visitors': 539257}, {'year': '1990', 'visitors': 611375}, {'year': '2000', 'visitors': 452287}, {'year': '2006', 'visitors': 557248}, {'year': '2010', 'visitors': 559712}, {'year': '2020', 'visitors': 287477}]","{'longitude': -108.494444, 'latitude': 37.260375}"
Mount Rainier National Park,Q944329,"[{'year': '1910', 'visitors': 8000}, {'year': '1920', 'visitors': 56491}, {'year': '1930', 'visitors': 265620}, {'year': '1940', 'visitors': 456637}, {'year': '1950', 'visitors': 573685}, {'year': '1960', 'visitors': 1538700}, {'year': '1970', 'visitors': 1925100}, {'year': '1980', 'visitors': 1268256}, {'year': '1990', 'visitors': 1327101}, {'year': '2000', 'visitors': 1344833}, {'year': '2010', 'visitors': 1191754}, {'year': '2020', 'visitors': 1160754}]","{'longitude': -121.75, 'latitude': 46.85}"
National Park of American Samoa,Q843075,"[{'year': '2010', 'visitors': 3006}, {'year': '2020', 'visitors': 4819}]","{'longitude': -170.68333333, 'latitude': -14.25833333}"
New River Gorge National Park and Preserve,Q7011245,"[{'year': '1990', 'visitors': 378035}, {'year': '2000', 'visitors': 1132531}, {'year': '2010', 'visitors': 1151213}, {'year': '2018', 'visitors': 1232627}, {'year': '2019', 'visitors': 1195721}, {'year': '2020', 'visitors': 1054374}]","{'longitude': -81.0817, 'latitude': 37.9608}"
North Cascades National Park,Q1163799,"[{'year': '1970', 'visitors': 295000}, {'year': '1980', 'visitors': 796079}, {'year': '1990', 'visitors': 456444}, {'year': '2000', 'visitors': 25704}, {'year': '2010', 'visitors': 24659}, {'year': '2018', 'visitors': 30085}, {'year': '2019', 'visitors': 38208}, {'year': '2020', 'visitors': 30885}]","{'longitude': -120.911388888, 'latitude': 48.483055555}"
Olympic National Park,Q372093,"[{'year': '1940', 'visitors': 91863}, {'year': '1950', 'visitors': 404125}, {'year': '1960', 'visitors': 1160400}, {'year': '1970', 'visitors': 2283100}, {'year': '1980', 'visitors': 2032418}, {'year': '1990', 'visitors': 2794903}, {'year': '2000', 'visitors': 3327722}, {'year': '2010', 'visitors': 2844563}, {'year': '2016', 'visitors': 3390221}, {'year': '2020', 'visitors': 2499177}]","{'longitude': -123.75, 'latitude': 47.7}"
Petrified Forest National Park,Q305949,"[{'year': '1920', 'visitors': 30390}, {'year': '1930', 'visitors': 105433}, {'year': '1940', 'visitors': 199420}, {'year': '1950', 'visitors': 352889}, {'year': '1960', 'visitors': 911500}, {'year': '1970', 'visitors': 1151400}, {'year': '1980', 'visitors': 683121}, {'year': '1990', 'visitors': 844592}, {'year': '2000', 'visitors': 605192}, {'year': '2010', 'visitors': 664725}, {'year': '2018', 'visitors': 644922}, {'year': '2019', 'visitors': 643588}, {'year': '2020', 'visitors': 384483}]","{'longitude': -109.806, 'latitude': 35.0881}"
Pinnacles National Park,Q1783768,"[{'year': '1930', 'visitors': 11862}, {'year': '1940', 'visitors': 25068}, {'year': '1950', 'visitors': 24814}, {'year': '1960', 'visitors': 72000}, {'year': '1970', 'visitors': 166200}, {'year': '1980', 'visitors': 163626}, {'year': '1990', 'visitors': 214268}, {'year': '2000', 'visitors': 162110}, {'year': '2010', 'visitors': 246575}, {'year': '2011', 'visitors': 393219}, {'year': '2012', 'visitors': 224476}, {'year': '2013', 'visitors': 237677}, {'year': '2014', 'visitors': 196635}, {'year': '2015', 'visitors': 206533}, {'year': '2016', 'visitors': 215555}, {'year': '2017', 'visitors': 233334}, {'year': '2018', 'visitors': 222152}, {'year': '2019', 'visitors': 177224}, {'year': '2020', 'visitors': 165740}, {'year': '2021', 'visitors': 348857}, {'year': '2022', 'visitors': 275023}]","{'longitude': -121.167, 'latitude': 36.4869}"
Redwood National and State Parks,Q191824,"[{'year': '1980', 'visitors': 471710}, {'year': '1990', 'visitors': 348458}, {'year': '2000', 'visitors': 383253}, {'year': '2010', 'visitors': 418820}, {'year': '2011', 'visitors': 380167}, {'year': '2012', 'visitors': 352517}, {'year': '2013', 'visitors': 393364}, {'year': '2014', 'visitors': 429166}, {'year': '2015', 'visitors': 527143}, {'year': '2016', 'visitors': 536297}, {'year': '2017', 'visitors': 445000}, {'year': '2018', 'visitors': 482536}, {'year': '2019', 'visitors': 504722}, {'year': '2020', 'visitors': 265177}, {'year': '2021', 'visitors': 435879}, {'year': '2022', 'visitors': 458400}]","{'longitude': -124.058333, 'latitude': 41.529167}"
Rocky Mountain National Park,Q777183,"[{'year': '1920', 'visitors': 240966}, {'year': '1930', 'visitors': 255874}, {'year': '1940', 'visitors': 627847}, {'year': '1950', 'visitors': 1275160}, {'year': '1960', 'visitors': 1532500}, {'year': '1970', 'visitors': 2357900}, {'year': '1980', 'visitors': 2641937}, {'year': '1990', 'visitors': 2647323}, {'year': '2000', 'visitors': 3185392}, {'year': '2010', 'visitors': 2955821}, {'year': '2018', 'visitors': 4590493}, {'year': '2019', 'visitors': 4670053}, {'year': '2020', 'visitors': 3305199}]","{'longitude': -105.6833, 'latitude': 40.35}"
Saguaro National Park,Q676206,"[{'year': '1920', 'visitors': 5000}, {'year': '1930', 'visitors': 50000}, {'year': '1940', 'visitors': 16892}, {'year': '1950', 'visitors': 36220}, {'year': '1960', 'visitors': 141000}, {'year': '1970', 'visitors': 351800}, {'year': '1980', 'visitors': 611317}, {'year': '1990', 'visitors': 702328}, {'year': '2000', 'visitors': 765195}, {'year': '2010', 'visitors': 717614}, {'year': '2018', 'visitors': 957405}, {'year': '2019', 'visitors': 1020226}, {'year': '2020', 'visitors': 762226}]","{'longitude': -110.5, 'latitude': 32.25}"
Sequoia National Park,Q152660,"[{'year': '1910', 'visitors': 2407}, {'year': '1920', 'visitors': 31508}, {'year': '1930', 'visitors': 129221}, {'year': '1940', 'visitors': 282198}, {'year': '1950', 'visitors': 379218}, {'year': '1960', 'visitors': 610800}, {'year': '1970', 'visitors': 875700}, {'year': '1980', 'visitors': 862397}, {'year': '1990', 'visitors': 1063538}, {'year': '2000', 'visitors': 838947}, {'year': '2010', 'visitors': 1002979}, {'year': '2011', 'visitors': 1006583}, {'year': '2012', 'visitors': 1106584}, {'year': '2013', 'visitors': 909274}, {'year': '2014', 'visitors': 1039137}, {'year': '2015', 'visitors': 1097464}, {'year': '2016', 'visitors': 1254688}, {'year': '2017', 'visitors': 1291256}, {'year': '2018', 'visitors': 1229594}, {'year': '2019', 'visitors': 1246053}, {'year': '2020', 'visitors': 796086}, {'year': '2021', 'visitors': 1059548}, {'year': '2022', 'visitors': 1153198}]","{'longitude': -118.772777777, 'latitude': 36.564722222}"
Shenandoah National Park,Q1137401,"[{'year': '1940', 'visitors': 950807}, {'year': '1950', 'visitors': 1279387}, {'year': '1960', 'visitors': 1780100}, {'year': '1970', 'visitors': 2411500}, {'year': '1980', 'visitors': 1699228}, {'year': '1990', 'visitors': 1771780}, {'year': '2000', 'visitors': 1419579}, {'year': '2010', 'visitors': 1253386}, {'year': '2018', 'visitors': 1264880}, {'year': '2019', 'visitors': 1425507}, {'year': '2020', 'visitors': 1666265}]","{'longitude': -78.35, 'latitude': 38.5333}"
Theodore Roosevelt National Park,Q1137669,"[{'year': '1950', 'visitors': 71447}, {'year': '1960', 'visitors': 223200}, {'year': '1970', 'visitors': 680000}, {'year': '1980', 'visitors': 595734}, {'year': '1990', 'visitors': 460718}, {'year': '2000', 'visitors': 431813}, {'year': '2010', 'visitors': 623748}, {'year': '2018', 'visitors': 749389}, {'year': '2019', 'visitors': 691658}, {'year': '2020', 'visitors': 551303}]","{'longitude': -103.45, 'latitude': 46.966666666}"
Virgin Islands National Park,Q491005,"[{'year': '1960', 'visitors': 27200}, {'year': '1970', 'visitors': 126600}, {'year': '1980', 'visitors': 547918}, {'year': '1990', 'visitors': 664735}, {'year': '2000', 'visitors': 703992}, {'year': '2010', 'visitors': 493477}, {'year': '2018', 'visitors': 112287}, {'year': '2019', 'visitors': 133398}, {'year': '2020', 'visitors': 167540}]","{'longitude': -64.933333333, 'latitude': 18.328055555}"
Voyageurs National Park,Q1368788,"[{'year': '1980', 'visitors': 266935}, {'year': '1990', 'visitors': 223554}, {'year': '2000', 'visitors': 227371}, {'year': '2010', 'visitors': 253891}, {'year': '2018', 'visitors': 239656}, {'year': '2019', 'visitors': 232974}, {'year': '2020', 'visitors': 263091}]","{'longitude': -92.883333333, 'latitude': 48.5}"
White Sands National Park,Q1200164,"[{'year': '1940', 'visitors': 54498}, {'year': '1950', 'visitors': 180607}, {'year': '1960', 'visitors': 378500}, {'year': '1970', 'visitors': 515100}, {'year': '1980', 'visitors': 511476}, {'year': '1990', 'visitors': 582487}, {'year': '2000', 'visitors': 515229}, {'year': '2010', 'visitors': 470921}, {'year': '2017', 'visitors': 612468}, {'year': '2020', 'visitors': 415383}]","{'longitude': -106.171667, 'latitude': 32.779722}"
Wind Cave National Park,Q1334313,"[{'year': '1910', 'visitors': 3387}, {'year': '1920', 'visitors': 38000}, {'year': '1930', 'visitors': 88000}, {'year': '1940', 'visitors': 18028}, {'year': '1950', 'visitors': 79344}, {'year': '1960', 'visitors': 864600}, {'year': '1970', 'visitors': 997100}, {'year': '1980', 'visitors': 473061}, {'year': '1990', 'visitors': 586464}, {'year': '2000', 'visitors': 668507}, {'year': '2010', 'visitors': 577141}, {'year': '2018', 'visitors': 656397}, {'year': '2019', 'visitors': 615350}, {'year': '2020', 'visitors': 448405}]","{'longitude': -103.47865, 'latitude': 43.55635}"
Wrangell–St. Elias National Park and Preserve,Q748597,"[{'year': '1990', 'visitors': 35976}, {'year': '2000', 'visitors': 28331}, {'year': '2010', 'visitors': 73170}, {'year': '2012', 'visitors': 87158}, {'year': '2020', 'visitors': 16655}]","{'longitude': -142.953611111, 'latitude': 61.435}"
Yellowstone National Park,Q351,"[{'year': '1910', 'visitors': 19575}, {'year': '1920', 'visitors': 79777}, {'year': '1930', 'visitors': 227901}, {'year': '1940', 'visitors': 526437}, {'year': '1950', 'visitors': 1110524}, {'year': '1960', 'visitors': 1443300}, {'year': '1970', 'visitors': 2297300}, {'year': '1980', 'visitors': 2000269}, {'year': '1990', 'visitors': 2823572}, {'year': '2000', 'visitors': 2838233}, {'year': '2006', 'visitors': 2870295}, {'year': '2010', 'visitors': 3640185}, {'year': '2015', 'visitors': 4097710}, {'year': '2016', 'visitors': 4257177}, {'year': '2020', 'visitors': 3806306}]","{'longitude': -110.5, 'latitude': 44.6}"
Yosemite National Park,Q180402,"[{'year': '1910', 'visitors': 13619}, {'year': '1920', 'visitors': 68906}, {'year': '1930', 'visitors': 458566}, {'year': '1940', 'visitors': 506781}, {'year': '1950', 'visitors': 820953}, {'year': '1960', 'visitors': 1150400}, {'year': '1970', 'visitors': 2277200}, {'year': '1980', 'visitors': 2490282}, {'year': '1990', 'visitors': 3124939}, {'year': '2000', 'visitors': 3400903}, {'year': '2006', 'visitors': 3242644}, {'year': '2010', 'visitors': 3901408}, {'year': '2011', 'visitors': 3951393}, {'year': '2012', 'visitors': 3853404}, {'year': '2013', 'visitors': 3691191}, {'year': '2014', 'visitors': 3882642}, {'year': '2015', 'visitors': 4150217}, {'year': '2016', 'visitors': 5028868}, {'year': '2017', 'visitors': 4336890}, {'year': '2018', 'visitors': 4009436}, {'year': '2019', 'visitors': 4422861}, {'year': '2020', 'visitors': 2268313}, {'year': '2021', 'visitors': 3287595}, {'year': '2022', 'visitors': 3667550}]","{'longitude': -119.5375, 'latitude': 37.7425}"
Zion National Park,Q205325,"[{'year': '1920', 'visitors': 3692}, {'year': '1925', 'visitors': 16817}, {'year': '1930', 'visitors': 55297}, {'year': '1935', 'visitors': 97280}, {'year': '1940', 'visitors': 165029}, {'year': '1945', 'visitors': 78280}, {'year': '1950', 'visitors': 323402}, {'year': '1955', 'visitors': 406800}, {'year': '1960', 'visitors': 575800}, {'year': '1965', 'visitors': 763600}, {'year': '1970', 'visitors': 903600}, {'year': '1975', 'visitors': 1055200}, {'year': '1980', 'visitors': 1123846}, {'year': '1985', 'visitors': 1503272}, {'year': '1990', 'visitors': 2102400}, {'year': '1995', 'visitors': 2430162}, {'year': '2000', 'visitors': 2432348}, {'year': '2005', 'visitors': 2586665}, {'year': '2010', 'visitors': 2665972}, {'year': '2015', 'visitors': 3648846}, {'year': '2020', 'visitors': 3591254}]","{'longitude': -112.98785, 'latitude': 37.202619444}"
